Código Departamento,Nombre Departamento,Código Municipio,Nombre Municipio,Tipo: Municipio / Isla / Área no municipalizada,longitud,Latitud,IATA,ICAO,Airport name,Country,City,Information
5,ANTIOQUIA,5001,medellín,Municipio,"-75,581775","6,246631",EOH,SKMD,Enrique Olaya Herrera Airport,Colombia,medellín,https://www.worlddata.info/america/colombia/airports.php
5,ANTIOQUIA,5001,medellín,Municipio,"-75,581775","6,246631",MDE,SKRG,Jose Maria Córdova International Airport,Colombia,medellín,https://www.worlddata.info/america/colombia/airports.php
5,ANTIOQUIA,5031,amalfi,Municipio,"-75,077501","6,909655",AFI,SKAM,Amalfi Airport,Colombia,amalfi,https://www.worlddata.info/america/colombia/airports.php
5,ANTIOQUIA,5051,arboletes,Municipio,"-76,426708","8,849317",ARO,,Arboletes Airport,Colombia,arboletes,https://www.worlddata.info/america/colombia/airports.php
5,ANTIOQUIA,5059,armenia,Municipio,"-75,786647","6,155667",AXM,SKAR,El Eden Airport,Colombia,armenia,https://www.worlddata.info/america/colombia/airports.php
5,ANTIOQUIA,5059,armenia,Municipio,"-75,786647","6,155667",NAR,SKPN,Puerto Nare Airport,Colombia,armenia,https://www.worlddata.info/america/colombia/airports.php
5,ANTIOQUIA,5147,carepa,Municipio,"-76,652652","7,755148",APO,SKLC,Antonio Roldán Betancur Airport,Colombia,carepa,https://www.worlddata.info/america/colombia/airports.php
5,ANTIOQUIA,5154,caucasia,Municipio,"-75,197996","7,977278",CAQ,SKCU,Juan H White Airport,Colombia,caucasia,https://www.worlddata.info/america/colombia/airports.php
5,ANTIOQUIA,5172,chigorodó,Municipio,"-76,681531","7,666147",IGO,SKIG,Jaime Ortiz Betancourt Airport,Colombia,chigorodó,https://www.worlddata.info/america/colombia/airports.php
5,ANTIOQUIA,5250,el bagre,Municipio,"-74,799097","7,5975",EBG,SKEB,El Bagre Airport,Colombia,el bagre,https://www.worlddata.info/america/colombia/airports.php
5,ANTIOQUIA,5665,san pedro de urabá,Municipio,"-76,380567","8,276884",NPU,,San Pedro Airport,Colombia,san pedro de urabá,https://www.worlddata.info/america/colombia/airports.php
5,ANTIOQUIA,5847,urrao,Municipio,"-76,133951","6,317343",URR,SKUR,Urrao Airport,Colombia,urrao,https://www.worlddata.info/america/colombia/airports.php
8,ATLÁNTICO,8001,barranquilla,Municipio,"-74,815546","10,977961",BAQ,SKBQ,Ernesto Cortissoz International Airport,Colombia,barranquilla,https://www.worlddata.info/america/colombia/airports.php
13,BOLÍVAR,13430,magangué,Municipio,"-74,766742","9,263799",MGN,SKMG,Baracoa Airport,Colombia,magangué,https://www.worlddata.info/america/colombia/airports.php
15,BOYACÁ,15317,guacamayas,Municipio,"-72,500812","6,459667",GCA,,Guacamayas Airport,Colombia,guacamayas,https://www.worlddata.info/america/colombia/airports.php
15,BOYACÁ,15425,macanal,Municipio,"-73,319593","4,972464",NAD,,Macanal Airport,Colombia,macanal,https://www.worlddata.info/america/colombia/airports.php
15,BOYACÁ,15455,miraflores,Municipio,"-73,14563","5,196515",MFS,SKMF,Miraflores Airport,Colombia,miraflores,https://www.worlddata.info/america/colombia/airports.php
15,BOYACÁ,15572,puerto boyacá,Municipio,"-74,587782","5,976646",PYA,SKVL,Velásquez Airport,Colombia,puerto boyacá,https://www.worlddata.info/america/colombia/airports.php
15,BOYACÁ,15759,sogamoso,Municipio,"-72,924355","5,723976",SOX,SKSO,Alberto Lleras Camargo Airport,Colombia,sogamoso,https://www.worlddata.info/america/colombia/airports.php
17,CALDAS,17001,manizales,Municipio,"-75,491025","5,057657",MZL,SKMZ,La Nubia Airport,Colombia,manizales,https://www.worlddata.info/america/colombia/airports.php
17,CALDAS,17380,la dorada,Municipio,"-74,668819","5,460834",PAL,SKPQ,German Olano Air Base,Colombia,la dorada,https://www.worlddata.info/america/colombia/airports.php
18,CAQUETÁ,18001,florencia,Municipio,"-75,609831","1,618196",FLA,SKFL,Gustavo Artunduaga Paredes Airport,Colombia,florencia,https://www.worlddata.info/america/colombia/airports.php
18,CAQUETÁ,18592,puerto rico,Municipio,"-75,157604","1,909063",PCC,,Puerto Rico Airport,Colombia,puerto rico,https://www.worlddata.info/america/colombia/airports.php
18,CAQUETÁ,18753,san vicente del caguán,Municipio,"-74,767894","2,119413",AYG,SKYA,Yaguara Airport,Colombia,san vicente del caguán,https://www.worlddata.info/america/colombia/airports.php
18,CAQUETÁ,18753,san vicente del caguán,Municipio,"-74,767894","2,119413",SVI,SKSV,Eduardo Falla Solano Airport,Colombia,san vicente del caguán,https://www.worlddata.info/america/colombia/airports.php
18,CAQUETÁ,18756,solano,Municipio,"-75,253702","0,699077",SQF,,Solano Airport,Colombia,solano,https://www.worlddata.info/america/colombia/airports.php
18,CAQUETÁ,18785,solita,Municipio,"-75,619902","0,87654",SOH,,Solita Airport,Colombia,solita,https://www.worlddata.info/america/colombia/airports.php
19,CAUCA,19001,popayán,Municipio,"-76,599377","2,459641",PPN,SKPP,Guillermo León Valencia Airport,Colombia,popayán,https://www.worlddata.info/america/colombia/airports.php
19,CAUCA,19290,florencia,Municipio,"-77,072547","1,682535",FLA,SKFL,Gustavo Artunduaga Paredes Airport,Colombia,florencia,https://www.worlddata.info/america/colombia/airports.php
19,CAUCA,19318,guapi,Municipio,"-77,88797","2,571337",GPI,SKGP,Juan Casiano Airport,Colombia,guapi,https://www.worlddata.info/america/colombia/airports.php
20,CESAR,20001,valledupar,Municipio,"-73,259398","10,460472",VUP,SKVP,Alfonso López Pumarejo Airport,Colombia,valledupar,https://www.worlddata.info/america/colombia/airports.php
23,CÓRDOBA,23001,montería,Municipio,"-75,873096","8,759789",MTR,SKMR,Los Garzones Airport,Colombia,montería,https://www.worlddata.info/america/colombia/airports.php
23,CÓRDOBA,23068,ayapel,Municipio,"-75,146048","8,313838",AYA,,Ayapel Airport,Colombia,ayapel,https://www.worlddata.info/america/colombia/airports.php
23,CÓRDOBA,23466,montelíbano,Municipio,"-75,416818","7,973777",MTB,SKML,Montelibano Airport,Colombia,montelíbano,https://www.worlddata.info/america/colombia/airports.php
25,CUNDINAMARCA,25307,girardot,Municipio,"-74,798201","4,313069",GIR,SKGI,Santiago Vila Airport,Colombia,girardot,https://www.worlddata.info/america/colombia/airports.php
25,CUNDINAMARCA,25438,medina,Municipio,"-73,348449","4,506298",MND,,Medina Airport,Colombia,medina,https://www.worlddata.info/america/colombia/airports.php
25,CUNDINAMARCA,25530,paratebueno,Municipio,"-73,212825","4,374832",EUO,,Paratebueno Airport,Colombia,paratebueno,https://www.worlddata.info/america/colombia/airports.php
27,CHOCÓ,27001,quibdó,Municipio,"-76,638144","5,682166",UIB,SKUI,El Caraño Airport,Colombia,quibdó,https://www.worlddata.info/america/colombia/airports.php
27,CHOCÓ,27006,acandí,Municipio,"-77,279951","8,512178",ACD,SKAD,Alcides Fernández Airport,Colombia,acandí,https://www.worlddata.info/america/colombia/airports.php
27,CHOCÓ,27006,acandí,Municipio,"-77,279951","8,512178",CPB,SKCA,Capurganá Airport,Colombia,acandí,https://www.worlddata.info/america/colombia/airports.php
27,CHOCÓ,27075,bahía solano,Municipio,"-77,401359","6,222807",BSC,SKBS,José Celestino Mutis Airport,Colombia,bahía solano,https://www.worlddata.info/america/colombia/airports.php
27,CHOCÓ,27205,condoto,Municipio,"-76,650683","5,091003",COG,SKCD,Mandinga Airport,Colombia,condoto,https://www.worlddata.info/america/colombia/airports.php
27,CHOCÓ,27495,nuquí,Municipio,"-77,265507","5,709812",NQU,SKNQ,Reyes Murillo Airport,Colombia,nuquí,https://www.worlddata.info/america/colombia/airports.php
27,CHOCÓ,27800,unguía,Municipio,"-77,092538","8,04406",UNC,,Unguía Airport,Colombia,unguía,https://www.worlddata.info/america/colombia/airports.php
41,HUILA,41001,neiva,Municipio,"-75,277327","2,935432",NVA,SKNV,Benito Salas Airport,Colombia,neiva,https://www.worlddata.info/america/colombia/airports.php
41,HUILA,41551,pitalito,Municipio,"-76,049441","1,852631",PTX,SKPI,Pitalito Airport,Colombia,pitalito,https://www.worlddata.info/america/colombia/airports.php
44,LA GUAJIRA,44001,riohacha,Municipio,"-72,911795","11,528588",RCH,SKRH,Almirante Padilla Airport,Colombia,riohacha,https://www.worlddata.info/america/colombia/airports.php
47,MAGDALENA,47001,santa marta,Municipio,"-74,199829","11,204679",SMR,SKSM,Simón Bolívar International Airport,Colombia,santa marta,https://www.worlddata.info/america/colombia/airports.php
47,MAGDALENA,47245,el banco,Municipio,"-73,97437","9,008503",ELB,SKBC,Las Flores Airport,Colombia,el banco,https://www.worlddata.info/america/colombia/airports.php
47,MAGDALENA,47288,fundación,Municipio,"-74,191453","10,514146",FDA,SKFU,Fundación Airport,Colombia,fundación,https://www.worlddata.info/america/colombia/airports.php
47,MAGDALENA,47555,plato,Municipio,"-74,784549","9,796713",PLT,SKPL,Plato Airport,Colombia,plato,https://www.worlddata.info/america/colombia/airports.php
50,META,50001,villavicencio,Municipio,"-73,622601","4,126369",VVC,SKVV,Vanguardia Airport,Colombia,villavicencio,https://www.worlddata.info/america/colombia/airports.php
50,META,50350,la macarena,Municipio,"-73,78661","2,177143",LMC,SKNA,La Macarena Airport,Colombia,la macarena,https://www.worlddata.info/america/colombia/airports.php
50,META,50573,puerto lópez,Municipio,"-72,957324","4,09349",CCO,SKCI,Carimagua Airport,Colombia,puerto lópez,https://www.worlddata.info/america/colombia/airports.php
50,META,50590,puerto rico,Municipio,"-73,206314","2,939621",PCC,,Puerto Rico Airport,Colombia,puerto rico,https://www.worlddata.info/america/colombia/airports.php
52,NARIÑO,52240,chachagüí,Municipio,"-77,281869","1,360545",PSO,SKPS,Antonio Nariño Airport,Colombia,chachagüí,https://www.worlddata.info/america/colombia/airports.php
52,NARIÑO,52250,el charco,Municipio,"-78,110217","2,479688",ECR,,El Charco Airport,Colombia,el charco,https://www.worlddata.info/america/colombia/airports.php
52,NARIÑO,52356,ipiales,Municipio,"-77,646367","0,827732",IPI,SKIP,San Luis Airport,Colombia,ipiales,https://www.worlddata.info/america/colombia/airports.php
52,NARIÑO,52565,providencia,Municipio,"-77,596794","1,237814",PVA,SKPV,El Embrujo Airport,Colombia,providencia,https://www.worlddata.info/america/colombia/airports.php
54,NORTE DE SANTANDER,54498,ocaña,Municipio,"-73,35607","8,248574",OCV,SKOC,Aguas Claras Airport,Colombia,ocaña,https://www.worlddata.info/america/colombia/airports.php
54,NORTE DE SANTANDER,54810,tibú,Municipio,"-72,734496","8,639891",TIB,SKTB,Tibú Airport,Colombia,tibú,https://www.worlddata.info/america/colombia/airports.php
63,QUINDÍO,63001,armenia,Municipio,"-75,680786","4,53598",AXM,SKAR,El Eden Airport,Colombia,armenia,https://www.worlddata.info/america/colombia/airports.php
63,QUINDÍO,63001,armenia,Municipio,"-75,680786","4,53598",NAR,SKPN,Puerto Nare Airport,Colombia,armenia,https://www.worlddata.info/america/colombia/airports.php
66,RISARALDA,66001,pereira,Municipio,"-75,719711","4,804985",PEI,SKPE,Matecaña International Airport,Colombia,pereira,https://www.worlddata.info/america/colombia/airports.php
68,SANTANDER,68001,bucaramanga,Municipio,"-73,132562","7,11647",BGA,SKBG,Palonegro Airport,Colombia,bucaramanga,https://www.worlddata.info/america/colombia/airports.php
68,SANTANDER,68081,barrancabermeja,Municipio,"-73,849243","7,064857",EJA,SKEJ,Yariguíes Airport,Colombia,barrancabermeja,https://www.worlddata.info/america/colombia/airports.php
68,SANTANDER,68190,cimitarra,Municipio,"-73,953011","6,320886",CIM,SKCM,Cimitarra Airport,Colombia,cimitarra,https://www.worlddata.info/america/colombia/airports.php
68,SANTANDER,68655,sabana de torres,Municipio,"-73,49906","7,391919",SNT,,Las Cruces Airport,Colombia,sabana de torres,https://www.worlddata.info/america/colombia/airports.php
68,SANTANDER,68669,san andrés,Municipio,"-72,848864","6,811511",ADZ,SKSP,Gustavo Rojas Pinilla International Airport,Colombia,san andrés,https://www.worlddata.info/america/colombia/airports.php
68,SANTANDER,68895,zapatoca,Municipio,"-73,268034","6,814387",AZT,,Zapatoca Airport,Colombia,zapatoca,https://www.worlddata.info/america/colombia/airports.php
70,SUCRE,70215,corozal,Municipio,"-75,293048","9,318749",CZU,SKCZ,Las Brujas Airport,Colombia,corozal,https://www.worlddata.info/america/colombia/airports.php
70,SUCRE,70221,coveñas,Municipio,"-75,680158","9,402779",CVE,SKCV,Coveñas Airport,Colombia,coveñas,https://www.worlddata.info/america/colombia/airports.php
70,SUCRE,70708,san marcos,Municipio,"-75,133831","8,661774",SRS,SKSR,San Marcos Airport,Colombia,san marcos,https://www.worlddata.info/america/colombia/airports.php
70,SUCRE,70820,santiago de tolú,Municipio,"-75,581112","9,525387",TLU,SKTL,Golfo de Morrosquillo Airport,Colombia,santiago de tolú,https://www.worlddata.info/america/colombia/airports.php
73,TOLIMA,73001,ibagué,Municipio,"-75,19425","4,432248",IBE,SKIB,Perales Airport,Colombia,ibagué,https://www.worlddata.info/america/colombia/airports.php
73,TOLIMA,73168,chaparral,Municipio,"-75,480765","3,722918",CPL,SKHA,General Navas Pardo Airport,Colombia,chaparral,https://www.worlddata.info/america/colombia/airports.php
73,TOLIMA,73547,piedras,Municipio,"-74,878106","4,543951",SQB,,Santa Ana Airport,Colombia,piedras,https://www.worlddata.info/america/colombia/airports.php
76,VALLE DEL CAUCA,76109,buenaventura,Municipio,"-77,01074","3,875708",BUN,SKBU,Gerardo Tobar López Airport,Colombia,buenaventura,https://www.worlddata.info/america/colombia/airports.php
76,VALLE DEL CAUCA,76147,cartago,Municipio,"-75,924374","4,742192",CRC,SKGO,Santa Ana Airport,Colombia,cartago,https://www.worlddata.info/america/colombia/airports.php
76,VALLE DEL CAUCA,76834,tuluá,Municipio,"-76,197731","4,085399",ULQ,SKUL,Heriberto Gíl Martínez Airport,Colombia,tuluá,https://www.worlddata.info/america/colombia/airports.php
81,ARAUCA,81001,arauca,Municipio,"-70,747408","7,072726",AUC,SKUC,Santiago Perez Airport,Colombia,arauca,https://www.worlddata.info/america/colombia/airports.php
81,ARAUCA,81220,cravo norte,Municipio,"-70,204286","6,303913",RAV,SKCN,Cravo Norte Airport,Colombia,cravo norte,https://www.worlddata.info/america/colombia/airports.php
81,ARAUCA,81736,saravena,Municipio,"-71,872812","6,953926",RVE,SKSA,Los Colonizadores Airport,Colombia,saravena,https://www.worlddata.info/america/colombia/airports.php
81,ARAUCA,81794,tame,Municipio,"-71,754427","6,453324",TME,SKTM,Gustavo Vargas Airport,Colombia,tame,https://www.worlddata.info/america/colombia/airports.php
85,CASANARE,85125,hato corozal,Municipio,"-71,764213","6,154099",HTZ,SKHC,Hato Corozal Airport,Colombia,hato corozal,https://www.worlddata.info/america/colombia/airports.php
85,CASANARE,85250,paz de ariporo,Municipio,"-71,890348","5,879827",PZA,SKPZ,Paz De Ariporo Airport,Colombia,paz de ariporo,https://www.worlddata.info/america/colombia/airports.php
85,CASANARE,85263,pore,Municipio,"-71,99286","5,72773",PRE,,Pore Airport,Colombia,pore,https://www.worlddata.info/america/colombia/airports.php
85,CASANARE,85325,san luis de palenque,Municipio,"-71,732198","5,422397",SQE,,San Luis De Palenque Airport,Colombia,san luis de palenque,https://www.worlddata.info/america/colombia/airports.php
85,CASANARE,85410,tauramena,Municipio,"-72,74662","5,018977",TAU,,Tauramena Airport,Colombia,tauramena,https://www.worlddata.info/america/colombia/airports.php
85,CASANARE,85430,trinidad,Municipio,"-71,662812","5,412178",TDA,SKTD,Trinidad Airport,Colombia,trinidad,https://www.worlddata.info/america/colombia/airports.php
86,PUTUMAYO,86568,puerto asís,Municipio,"-76,496887","0,505627",PUU,SKAS,Tres De Mayo Airport,Colombia,puerto asís,https://www.worlddata.info/america/colombia/airports.php
86,PUTUMAYO,86573,puerto leguízamo,Municipio,"-74,781842","-0,192318",LQM,SKLG,Caucaya Airport,Colombia,puerto leguízamo,https://www.worlddata.info/america/colombia/airports.php
88,"ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",88001,san andrés,Isla,"-81,707181","12,578108",ADZ,SKSP,Gustavo Rojas Pinilla International Airport,Colombia,san andrés,https://www.worlddata.info/america/colombia/airports.php
88,"ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",88564,providencia,Municipio,"-81,368386","13,373185",PVA,SKPV,El Embrujo Airport,Colombia,providencia,https://www.worlddata.info/america/colombia/airports.php
91,AMAZONAS,91001,leticia,Municipio,"-69,941721","-4,19895",LET,SKLT,Alfredo Vásquez Cobo International Airport,Colombia,leticia,https://www.worlddata.info/america/colombia/airports.php
91,AMAZONAS,91263,el encanto,Área no municipalizada,"-73,207114","-1,74806",ECO,,El Encanto Airport,Colombia,el encanto,https://www.worlddata.info/america/colombia/airports.php
91,AMAZONAS,91405,la chorrera,Área no municipalizada,"-72,791889","-1,442617",LCR,,Virgilio Barco Vargas (La Chorrera) Airport,Colombia,la chorrera,https://www.worlddata.info/america/colombia/airports.php
91,AMAZONAS,91407,la pedrera,Área no municipalizada,"-69,585499","-1,320301",LPD,SKLP,La Pedrera Airport,Colombia,la pedrera,https://www.worlddata.info/america/colombia/airports.php
91,AMAZONAS,91798,tarapacá,Área no municipalizada,"-69,741745","-2,890126",TCD,,Tarapacá Airport,Colombia,tarapacá,https://www.worlddata.info/america/colombia/airports.php
94,GUAINÍA,94888,morichal,Área no municipalizada,"-69,919404","2,265132",MHF,,Morichal Airport,Colombia,morichal,https://www.worlddata.info/america/colombia/airports.php
95,GUAVIARE,95001,san josé del guaviare,Municipio,"-72,639254","2,565932",SJE,SKSJ,Jorge E. Gonzalez Torres Airport,Colombia,san josé del guaviare,https://www.worlddata.info/america/colombia/airports.php
95,GUAVIARE,95200,miraflores,Municipio,"-71,950416","1,337539",MFS,SKMF,Miraflores Airport,Colombia,miraflores,https://www.worlddata.info/america/colombia/airports.php
97,VAUPÉS,97001,mitú,Municipio,"-70,232641","1,253151",MVP,SKMU,Fabio Alberto Leon Bentley Airport,Colombia,mitú,https://www.worlddata.info/america/colombia/airports.php
97,VAUPÉS,97161,carurú,Municipio,"-71,30221","1,016116",CUO,SKCR,Carurú Airport,Colombia,carurú,https://www.worlddata.info/america/colombia/airports.php
99,VICHADA,99001,puerto carreño,Municipio,"-67,487095","6,186636",PCR,SKPC,German Olano Airport,Colombia,puerto carreño,https://www.worlddata.info/america/colombia/airports.php
99,VICHADA,99524,la primavera,Municipio,"-70,410515","5,486309",LPE,,La Primavera Airport,Colombia,la primavera,https://www.worlddata.info/america/colombia/airports.php
